,ctx-lh-BA1_3,ctx-lh-BA2,ctx-lh-BA4,ctx-lh-BA5,ctx-lh-BA6,ctx-lh-BA7,ctx-lh-BA8,ctx-lh-BA9,ctx-lh-BA10,ctx-lh-BA11,ctx-lh-BA13,ctx-lh-BA16,ctx-lh-BA17,ctx-lh-BA18,ctx-lh-BA19,ctx-lh-BA20,ctx-lh-BA21,ctx-lh-BA22,ctx-lh-BA23,ctx-lh-BA24,ctx-lh-BA25,ctx-lh-BA26_29_30,ctx-lh-BA27,ctx-lh-BA28,ctx-lh-BA31,ctx-lh-BA32,ctx-lh-BA33,ctx-lh-BA34,ctx-lh-BA35_36,ctx-lh-BA37,ctx-lh-BA38,ctx-lh-BA39,ctx-lh-BA40,ctx-lh-BA41_42_52,ctx-lh-BA43,ctx-lh-BA44,ctx-lh-BA45,ctx-lh-BA46,ctx-lh-BA47,ctx-rh-BA1_3,ctx-rh-BA2,ctx-rh-BA4,ctx-rh-BA5,ctx-rh-BA6,ctx-rh-BA7,ctx-rh-BA8,ctx-rh-BA9,ctx-rh-BA10,ctx-rh-BA11,ctx-rh-BA13,ctx-rh-BA16,ctx-rh-BA17,ctx-rh-BA18,ctx-rh-BA19,ctx-rh-BA20,ctx-rh-BA21,ctx-rh-BA22,ctx-rh-BA23,ctx-rh-BA24,ctx-rh-BA25,ctx-rh-BA26_29_30,ctx-rh-BA27,ctx-rh-BA28,ctx-rh-BA31,ctx-rh-BA32,ctx-rh-BA33,ctx-rh-BA34,ctx-rh-BA35_36,ctx-rh-BA37,ctx-rh-BA38,ctx-rh-BA39,ctx-rh-BA40,ctx-rh-BA41_42_52,ctx-rh-BA43,ctx-rh-BA44,ctx-rh-BA45,ctx-rh-BA46,ctx-rh-BA47
ctx-lh-BA1_3,,-0.112,-0.131,-0.136,-0.003,0.033,-0.012,0.032,-0.047,-0.05,0.068,-0.013,0.041,-0.049,-0.08,0.012,-0.023,-0.148,-0.087,0.051,-0.001,-0.043,-0.06,-0.02,-0.053,0.006,0.014,-0.001,0.036,-0.075,0.017,-0.039,-0.015,-0.183,-0.116,0.061,0.054,-0.012,0.033,-0.207,-0.127,-0.152,-0.154,0.052,0.003,0.06,0.086,0.027,-0.01,-0.009,-0.084,0.041,-0.055,-0.067,0.063,0.005,-0.146,-0.049,0.023,-0.023,-0.021,-0.076,-0.009,0.018,0.091,0.006,0.05,-0.038,-0.011,0.039,0.032,0.009,-0.24,-0.151,0.092,0.107,0.035,0.054
ctx-lh-BA2,,,-0.046,-0.036,-0.004,0.109,-0.022,0.011,-0.069,-0.062,0.087,0.016,0.044,-0.041,-0.051,-0.051,-0.039,-0.156,-0.066,0.062,-0.05,-0.023,-0.042,-0.05,0.034,0.006,0.048,-0.02,-0.035,-0.155,-0.027,-0.02,-0.009,-0.122,-0.054,0.041,0.004,-0.042,0.024,-0.113,-0.077,-0.025,-0.033,0.051,0.043,0.022,0.036,0.016,-0.046,-0.002,-0.064,0.057,-0.032,-0.061,0.01,-0.034,-0.182,-0.023,0.045,-0.045,-0.019,-0.068,-0.001,0.053,0.086,0.031,0.012,-0.095,-0.101,-0.017,0.019,-0.006,-0.171,-0.092,0.061,0.028,-0.045,0.01
ctx-lh-BA4,,,,-0.055,-0.04,0.024,-0.05,-0.002,-0.066,-0.028,0.113,0.044,0.051,-0.049,-0.082,0.022,-0.031,-0.167,-0.11,0.048,-0.015,-0.056,-0.064,-0.014,-0.042,0.009,0.025,0.0,-0.01,-0.128,0.051,-0.085,-0.047,-0.163,-0.034,0.053,0.053,-0.091,0.054,-0.13,-0.024,-0.108,-0.043,0.069,0.005,0.037,0.026,0.011,-0.001,0.068,-0.019,0.055,-0.043,-0.069,0.037,0.022,-0.144,-0.068,0.027,-0.035,-0.062,-0.064,0.02,0.007,0.09,0.011,0.109,-0.038,-0.022,0.087,-0.019,0.067,-0.16,-0.051,0.077,0.056,-0.026,0.078
ctx-lh-BA5,,,,,0.061,0.052,-0.011,-0.012,-0.122,-0.075,0.127,0.035,0.077,0.004,-0.003,-0.017,-0.049,-0.12,-0.07,0.017,-0.047,-0.056,0.006,-0.005,-0.015,0.013,0.014,0.013,0.002,-0.027,-0.014,-0.037,0.031,-0.072,-0.016,0.084,0.027,-0.062,-0.045,-0.121,-0.07,-0.034,-0.068,0.118,0.002,0.041,0.013,-0.043,-0.08,0.045,0.017,0.048,-0.015,-0.04,-0.001,-0.056,-0.153,-0.068,0.049,-0.034,-0.069,0.024,0.02,-0.003,0.09,0.043,-0.016,-0.015,-0.017,0.007,-0.042,0.074,-0.101,-0.007,0.133,0.049,-0.04,0.016
ctx-lh-BA6,,,,,,-0.004,0.026,0.095,0.031,0.021,0.02,0.038,-0.022,-0.014,-0.036,-0.054,0.003,-0.022,-0.023,0.135,-0.005,0.015,-0.045,-0.041,0.091,0.101,0.095,-0.005,-0.063,-0.139,0.085,-0.048,-0.041,-0.026,-0.029,0.036,-0.018,-0.067,0.046,0.011,0.096,0.006,0.052,-0.05,-0.036,0.033,0.038,0.07,0.001,0.031,0.021,-0.001,-0.025,-0.031,0.009,0.034,-0.022,-0.015,0.126,-0.037,-0.023,-0.017,-0.036,0.019,0.112,0.078,0.097,-0.073,-0.103,0.112,-0.052,0.013,-0.016,-0.002,-0.018,-0.069,-0.065,0.013
ctx-lh-BA7,,,,,,,-0.01,0.009,0.007,-0.016,0.064,0.09,0.088,0.052,0.041,-0.069,-0.086,-0.035,0.053,0.084,-0.065,0.023,0.04,-0.025,0.115,0.086,0.082,-0.003,-0.047,-0.074,-0.04,-0.031,0.089,0.123,0.044,0.036,-0.031,-0.011,-0.02,0.06,0.1,0.059,0.167,-0.013,-0.032,-0.014,-0.02,-0.012,-0.074,0.04,0.058,0.058,0.019,0.043,-0.103,-0.116,-0.085,-0.009,0.151,-0.01,-0.035,0.104,-0.068,-0.001,0.081,0.094,-0.029,-0.105,-0.149,-0.026,-0.099,0.034,0.115,0.05,0.029,-0.035,-0.039,-0.046
ctx-lh-BA8,,,,,,,,0.065,-0.006,-0.064,0.082,0.031,0.035,0.092,0.113,-0.09,-0.111,-0.02,-0.047,0.05,-0.015,-0.008,-0.065,-0.042,-0.035,0.015,0.016,-0.009,-0.062,0.064,-0.075,-0.045,0.02,0.001,0.026,0.037,-0.026,0.046,-0.024,-0.027,-0.023,-0.062,-0.018,0.032,0.01,-0.02,0.007,0.032,0.009,0.059,0.011,0.026,0.069,0.064,-0.085,-0.084,0.058,-0.053,0.077,-0.078,-0.074,-0.022,0.018,-0.004,0.024,0.002,0.058,-0.011,0.098,-0.09,-0.071,0.109,-0.007,0.003,0.052,0.028,0.101,0.044
ctx-lh-BA9,,,,,,,,,-0.048,-0.076,0.071,0.068,0.009,0.037,0.1,-0.053,-0.079,0.021,-0.082,0.006,0.003,-0.075,-0.073,-0.061,-0.052,-0.008,0.007,-0.012,-0.045,0.082,-0.117,0.016,0.032,0.03,0.077,0.085,0.028,0.121,-0.057,0.029,-0.001,-0.005,0.004,0.055,0.035,-0.017,-0.062,-0.044,-0.005,0.086,0.05,-0.024,0.028,0.037,-0.12,-0.11,0.084,-0.098,0.035,-0.068,-0.105,0.003,-0.016,-0.07,-0.012,-0.043,0.005,-0.02,0.063,-0.145,-0.054,0.071,-0.002,0.05,0.082,0.013,0.118,0.029
ctx-lh-BA10,,,,,,,,,,-0.064,0.101,0.029,0.023,0.058,0.116,-0.039,-0.105,-0.041,-0.054,-0.039,0.029,-0.032,0.029,-0.005,-0.057,-0.011,-0.044,-0.036,0.04,0.067,-0.105,0.004,0.028,0.009,0.083,0.075,-0.004,0.108,-0.034,-0.043,-0.114,-0.121,-0.099,0.019,0.046,-0.033,-0.075,0.037,0.016,0.043,0.006,0.006,0.048,0.09,-0.046,-0.075,-0.005,-0.061,-0.006,-0.018,-0.057,0.074,0.061,-0.027,-0.022,0.002,-0.016,0.053,0.03,-0.096,-0.022,0.078,-0.034,-0.022,0.088,0.037,0.098,0.073
ctx-lh-BA11,,,,,,,,,,,0.041,0.025,0.025,0.007,0.009,-0.001,-0.089,-0.083,-0.077,-0.023,0.048,-0.068,0.085,0.046,-0.123,-0.053,-0.002,0.009,0.097,0.066,0.006,-0.039,-0.043,-0.01,0.011,0.064,0.029,0.099,-0.008,-0.024,-0.065,-0.075,-0.074,0.017,-0.0,-0.07,-0.082,-0.046,0.072,0.056,0.037,0.019,0.0,0.01,-0.022,-0.046,-0.022,-0.067,-0.078,0.039,-0.006,0.032,0.105,-0.019,-0.054,-0.021,-0.006,0.096,0.083,-0.033,-0.027,0.035,-0.041,-0.016,0.006,0.053,0.071,0.077
ctx-lh-BA13,,,,,,,,,,,,-0.068,-0.155,-0.044,-0.021,0.018,0.036,0.011,0.026,0.041,0.015,0.033,-0.034,-0.019,0.086,0.065,0.037,-0.037,-0.012,-0.077,0.079,0.014,-0.01,0.054,-0.009,-0.064,-0.011,-0.013,0.052,0.054,0.148,0.115,0.126,-0.097,0.035,0.007,-0.045,0.025,0.039,-0.057,0.034,-0.12,-0.027,0.036,-0.023,-0.036,-0.039,-0.003,0.047,0.048,0.048,-0.043,-0.0,-0.076,0.011,0.01,-0.021,-0.073,-0.042,0.038,-0.019,-0.07,0.047,-0.004,-0.193,-0.202,-0.103,-0.077
ctx-lh-BA16,,,,,,,,,,,,,-0.077,-0.044,-0.008,0.039,0.075,0.008,-0.015,-0.026,0.014,-0.02,-0.015,-0.007,0.024,-0.007,-0.015,0.01,-0.023,-0.048,0.054,0.001,-0.071,-0.036,-0.12,0.02,0.03,-0.017,0.076,-0.042,0.06,0.075,0.028,-0.025,0.05,-0.018,0.007,0.016,0.012,-0.133,-0.064,-0.036,-0.027,0.037,0.014,-0.023,-0.122,-0.023,-0.062,0.002,0.016,-0.026,-0.006,-0.067,-0.014,-0.0,-0.039,-0.053,-0.027,0.014,0.006,-0.127,-0.075,-0.109,-0.092,-0.088,-0.064,-0.043
ctx-lh-BA17,,,,,,,,,,,,,,0.049,0.104,0.036,0.127,0.118,0.126,-0.012,-0.046,0.072,0.021,0.043,0.125,0.015,-0.068,0.02,0.005,0.022,0.048,0.109,0.065,0.021,-0.043,-0.088,-0.036,-0.081,-0.053,0.038,0.037,0.062,0.091,-0.046,0.059,-0.025,0.004,-0.014,-0.061,-0.14,-0.053,-0.058,0.024,0.064,0.008,0.055,-0.001,0.101,-0.006,0.015,0.052,0.002,-0.008,0.032,0.017,-0.0,-0.024,0.001,-0.067,0.034,0.074,-0.081,0.016,-0.042,-0.152,-0.127,-0.083,-0.127
ctx-lh-BA18,,,,,,,,,,,,,,,0.009,0.066,0.12,0.031,0.141,0.054,0.005,0.097,0.01,0.044,0.153,0.068,-0.057,-0.004,0.042,-0.033,-0.001,0.117,0.123,0.047,-0.042,-0.03,-0.028,-0.046,-0.058,-0.049,-0.095,-0.066,-0.005,-0.052,-0.008,0.082,0.047,0.016,-0.034,-0.08,-0.029,0.01,-0.032,-0.028,0.015,0.038,-0.071,0.102,0.038,0.035,0.08,-0.035,-0.001,0.095,0.064,0.031,-0.045,-0.022,-0.129,-0.033,0.088,-0.069,0.052,-0.058,-0.03,-0.042,-0.044,-0.073
ctx-lh-BA19,,,,,,,,,,,,,,,,0.072,0.077,-0.039,0.174,0.115,-0.037,0.137,0.023,0.006,0.201,0.121,0.04,-0.004,-0.027,-0.112,-0.023,0.124,0.14,0.045,-0.074,0.007,0.022,0.033,0.015,-0.08,-0.098,-0.083,0.016,-0.08,-0.038,0.105,0.084,0.066,-0.023,-0.076,0.004,0.043,-0.087,-0.14,-0.005,-0.001,-0.121,0.138,0.088,0.003,0.115,-0.022,-0.089,0.124,0.112,0.096,-0.092,-0.124,-0.284,-0.042,0.071,-0.049,0.062,-0.069,-0.045,-0.04,-0.022,-0.062
ctx-lh-BA20,,,,,,,,,,,,,,,,,0.013,-0.065,0.026,-0.06,-0.016,0.039,0.059,0.088,-0.013,-0.027,-0.037,-0.018,0.138,0.106,0.075,0.003,-0.141,0.028,0.041,-0.047,-0.041,-0.054,-0.051,-0.055,-0.035,-0.045,-0.047,-0.046,-0.007,-0.086,-0.061,-0.036,0.012,0.026,0.012,0.03,0.057,0.032,-0.022,-0.042,-0.009,0.023,-0.069,0.011,0.075,0.07,0.108,-0.007,-0.066,-0.064,0.047,0.08,0.082,0.071,0.001,-0.092,0.006,0.041,-0.058,-0.052,-0.035,-0.059
ctx-lh-BA21,,,,,,,,,,,,,,,,,,0.034,-0.014,0.0,-0.041,0.021,0.002,0.034,-0.097,-0.038,-0.053,0.029,0.078,0.118,0.002,0.0,-0.067,-0.016,0.037,-0.054,-0.063,-0.038,-0.053,-0.092,-0.093,-0.1,-0.101,0.031,-0.023,-0.137,-0.117,-0.13,-0.05,0.066,0.009,0.146,0.118,0.026,-0.003,-0.133,-0.02,-0.026,-0.04,-0.047,0.031,-0.023,0.044,-0.044,-0.077,-0.048,0.022,0.069,0.125,-0.024,-0.027,-0.012,-0.037,0.015,-0.028,-0.033,-0.018,-0.056
ctx-lh-BA22,,,,,,,,,,,,,,,,,,,0.012,0.06,-0.005,0.083,-0.013,-0.05,0.073,0.058,-0.032,0.041,-0.005,-0.026,-0.011,0.005,-0.017,-0.101,-0.114,-0.057,-0.02,-0.062,-0.002,-0.219,-0.205,-0.178,-0.149,-0.009,-0.034,0.005,-0.023,-0.037,-0.009,-0.031,-0.048,0.14,0.057,-0.056,-0.003,-0.1,-0.156,0.038,0.025,-0.074,0.062,-0.123,-0.023,0.082,0.055,0.031,0.018,-0.04,-0.016,-0.055,0.017,-0.03,-0.131,-0.156,-0.014,-0.022,-0.008,-0.024
ctx-lh-BA23,,,,,,,,,,,,,,,,,,,,-0.172,-0.039,-0.082,-0.055,-0.004,-0.175,-0.163,-0.131,0.014,-0.006,0.172,-0.078,0.017,0.044,-0.027,-0.075,0.033,0.015,0.1,0.063,-0.066,-0.113,-0.106,-0.075,-0.023,0.085,-0.1,-0.074,-0.074,-0.015,-0.006,-0.048,0.136,0.148,0.111,-0.012,-0.079,-0.021,-0.202,-0.138,-0.043,-0.192,-0.024,0.008,-0.091,-0.138,-0.038,-0.012,0.062,0.108,-0.12,-0.014,0.054,-0.071,-0.097,0.01,0.036,0.122,0.075
ctx-lh-BA24,,,,,,,,,,,,,,,,,,,,,-0.043,-0.15,-0.128,-0.095,-0.143,-0.131,-0.025,-0.015,-0.045,0.065,-0.041,-0.003,-0.001,0.013,0.024,0.159,0.162,0.136,0.096,0.048,0.117,0.098,0.01,0.097,0.085,-0.032,-0.08,-0.069,-0.035,0.035,-0.006,0.016,0.079,0.088,-0.113,-0.069,0.018,-0.179,-0.094,-0.121,-0.188,-0.122,-0.073,-0.163,-0.073,-0.066,-0.033,-0.052,0.08,-0.121,-0.05,0.046,0.003,0.013,0.053,0.031,0.058,0.068
ctx-lh-BA25,,,,,,,,,,,,,,,,,,,,,,-0.05,0.011,-0.04,-0.055,-0.029,-0.04,0.099,0.003,0.002,0.002,-0.001,0.007,0.022,0.033,0.072,0.069,0.055,0.049,0.011,-0.051,-0.028,-0.096,-0.032,-0.063,-0.052,-0.029,0.023,0.076,0.019,0.034,-0.033,-0.028,-0.04,-0.032,-0.004,0.038,-0.034,-0.036,0.029,-0.028,-0.054,0.029,-0.038,-0.018,-0.051,-0.009,0.026,0.0,-0.009,-0.025,-0.019,-0.001,0.006,0.02,0.055,-0.002,0.027
ctx-lh-BA26_29_30,,,,,,,,,,,,,,,,,,,,,,,-0.078,-0.059,-0.183,-0.174,-0.067,0.034,-0.015,0.167,-0.015,0.022,0.087,0.032,-0.044,0.074,0.066,0.118,0.047,-0.043,-0.053,-0.074,-0.054,-0.011,0.044,-0.082,-0.074,-0.059,0.029,-0.017,-0.035,0.064,0.095,0.071,-0.001,-0.018,0.066,-0.157,-0.133,-0.003,-0.144,-0.029,-0.044,-0.139,-0.124,-0.051,-0.014,0.025,0.097,-0.078,-0.011,0.065,-0.05,-0.064,0.012,0.044,0.094,0.072
ctx-lh-BA27,,,,,,,,,,,,,,,,,,,,,,,,0.05,-0.033,-0.076,-0.002,-0.009,0.076,0.086,0.023,-0.044,0.055,0.017,-0.102,-0.065,0.017,-0.007,0.065,-0.072,-0.065,-0.03,-0.008,-0.071,0.038,-0.086,-0.044,0.01,0.106,-0.048,-0.001,0.028,0.034,0.016,0.113,-0.012,-0.074,-0.069,-0.162,-0.003,-0.071,-0.019,-0.001,-0.037,-0.094,-0.042,0.003,0.034,0.058,-0.015,-0.04,0.007,-0.067,-0.069,-0.081,-0.082,-0.021,0.022
