,ctx-lh-F2,ctx-lh-F3,ctx-lh-F4,ctx-lh-F5,ctx-lh-F6,ctx-lh-F7,ctx-lh-F8,ctx-lh-F9,ctx-lh-F10,ctx-lh-F10x,ctx-lh-F11,ctx-lh-F12,ctx-lh-F13,ctx-lh-F14,ctx-lh-F15,ctx-lh-F16,ctx-lh-F17,ctx-lh-F18,ctx-lh-F19,ctx-lh-F20,ctx-lh-F21,ctx-lh-F22,ctx-lh-F23,ctx-lh-F24,ctx-lh-F25,ctx-lh-F26,ctx-lh-F27,ctx-lh-F28,ctx-lh-F29,ctx-lh-F30,ctx-lh-F31,ctx-lh-F32,ctx-lh-F33,ctx-lh-F34,ctx-lh-F35,ctx-lh-F36,ctx-lh-F37,ctx-lh-F38,ctx-lh-F39,ctx-lh-F40,ctx-lh-F41,ctx-lh-F42,ctx-lh-F43,ctx-lh-F44,ctx-lh-F45,ctx-lh-F2b,ctx-rh-F2,ctx-rh-F3,ctx-rh-F4,ctx-rh-F5,ctx-rh-F6,ctx-rh-F7,ctx-rh-F8,ctx-rh-F9,ctx-rh-F10,ctx-rh-F10x,ctx-rh-F11,ctx-rh-F12,ctx-rh-F13,ctx-rh-F14,ctx-rh-F15,ctx-rh-F16,ctx-rh-F17,ctx-rh-F18,ctx-rh-F19,ctx-rh-F20,ctx-rh-F21,ctx-rh-F22,ctx-rh-F23,ctx-rh-F24,ctx-rh-F25,ctx-rh-F26,ctx-rh-F27,ctx-rh-F28,ctx-rh-F29,ctx-rh-F30,ctx-rh-F31,ctx-rh-F32,ctx-rh-F33,ctx-rh-F34,ctx-rh-F35,ctx-rh-F36,ctx-rh-F37,ctx-rh-F38,ctx-rh-F39,ctx-rh-F40,ctx-rh-F41,ctx-rh-F42,ctx-rh-F43,ctx-rh-F44,ctx-rh-F45,ctx-rh-F2b
ctx-lh-F2,,0.013,-0.05,0.013,0.098,0.064,0.015,-0.302,0.031,-0.061,-0.066,-0.171,0.05,0.047,-0.147,0.07,-0.128,-0.037,-0.152,-0.077,-0.056,-0.045,0.043,-0.065,-0.085,-0.056,-0.169,-0.013,-0.13,0.109,0.048,-0.124,-0.182,-0.001,-0.014,-0.021,-0.076,-0.131,-0.067,-0.052,-0.224,-0.159,-0.083,0.081,0.141,0.107,0.096,0.032,-0.076,0.13,0.222,0.101,0.03,-0.228,0.057,0.139,-0.049,-0.056,0.027,0.139,-0.221,-0.048,-0.101,0.049,-0.023,0.147,0.01,-0.055,0.01,-0.156,0.114,0.032,-0.185,0.021,-0.214,0.143,0.0,-0.148,-0.174,0.099,0.177,-0.127,0.004,-0.145,-0.064,0.103,-0.194,-0.252,-0.023,0.079,0.063,-0.145
ctx-lh-F3,,,-0.212,-0.005,-0.144,-0.026,0.033,-0.075,-0.075,0.045,-0.112,-0.06,-0.121,-0.032,-0.234,-0.129,-0.023,-0.21,-0.179,0.221,-0.03,-0.144,-0.121,-0.064,-0.126,0.14,0.019,-0.046,0.109,0.24,-0.059,-0.102,-0.286,-0.124,-0.028,-0.216,0.08,0.146,-0.115,0.107,-0.244,-0.138,-0.2,-0.119,0.262,-0.078,0.151,-0.309,-0.199,0.001,-0.148,-0.02,-0.018,-0.087,-0.007,-0.072,0.002,0.128,0.067,0.06,-0.264,-0.179,0.069,-0.283,-0.292,0.375,-0.048,-0.147,-0.204,0.047,0.218,0.033,-0.056,-0.185,0.095,0.355,-0.126,-0.23,-0.215,-0.117,0.158,-0.236,0.249,0.05,-0.05,0.135,-0.188,-0.089,-0.212,-0.093,0.296,-0.097
ctx-lh-F4,,,,-0.048,-0.261,-0.19,-0.057,0.026,-0.208,-0.044,-0.112,-0.082,-0.002,-0.059,-0.232,-0.117,0.023,-0.186,-0.033,0.103,-0.053,-0.223,-0.213,0.111,-0.08,-0.063,-0.02,-0.078,0.064,0.038,-0.022,-0.135,-0.218,-0.19,-0.066,-0.028,0.079,0.173,-0.141,0.039,-0.105,-0.041,-0.13,-0.004,0.25,-0.067,0.098,-0.352,-0.418,-0.056,-0.207,-0.277,-0.013,0.039,-0.199,-0.169,-0.208,-0.014,0.098,-0.055,-0.232,-0.199,0.035,-0.239,-0.253,0.218,-0.051,-0.233,-0.2,0.079,0.045,-0.166,-0.088,-0.146,0.123,0.102,-0.022,-0.163,-0.132,-0.095,0.067,-0.16,0.162,0.088,-0.057,0.032,-0.049,0.067,-0.193,0.01,0.31,0.052
ctx-lh-F5,,,,,-0.031,-0.079,-0.149,-0.082,0.091,-0.002,0.009,-0.127,0.059,0.266,-0.083,-0.02,-0.045,0.115,0.103,-0.057,0.003,0.022,-0.119,0.173,0.034,0.054,0.067,-0.042,-0.027,-0.093,0.015,-0.122,-0.138,0.107,0.064,0.146,-0.05,0.062,-0.04,0.095,-0.017,-0.042,-0.072,0.175,-0.032,0.046,0.053,-0.086,0.013,-0.033,0.028,0.037,-0.133,-0.018,0.005,-0.128,0.131,-0.054,0.021,0.181,-0.155,-0.077,0.021,0.208,0.044,-0.044,0.069,0.043,-0.105,0.042,0.079,0.105,0.155,0.015,-0.1,-0.096,0.095,-0.2,-0.059,0.036,0.127,-0.086,-0.076,0.065,-0.129,0.186,-0.018,-0.156,-0.024,0.179,-0.018,-0.031
ctx-lh-F6,,,,,,-0.069,0.086,-0.046,-0.077,-0.04,-0.029,-0.165,-0.011,-0.082,-0.083,-0.038,0.061,-0.223,-0.167,0.131,-0.107,-0.13,0.004,-0.034,0.029,0.107,0.083,0.067,0.118,0.112,0.165,0.009,-0.155,-0.177,-0.1,-0.245,0.121,0.02,-0.016,0.067,-0.169,-0.086,-0.197,-0.03,0.29,-0.055,0.13,-0.308,-0.213,-0.006,-0.313,-0.103,-0.056,-0.116,-0.143,-0.145,-0.034,-0.053,0.103,0.025,-0.178,-0.103,0.013,-0.201,-0.188,0.142,-0.076,-0.134,-0.196,0.024,0.157,-0.068,-0.128,-0.109,0.097,0.167,0.132,-0.08,-0.176,-0.272,-0.044,-0.168,0.143,0.059,-0.061,-0.035,-0.185,-0.036,-0.198,0.03,0.241,-0.067
ctx-lh-F7,,,,,,,0.103,0.14,-0.023,0.008,-0.121,-0.031,0.014,-0.227,0.056,0.173,0.006,-0.129,0.021,-0.002,-0.156,-0.023,0.06,-0.071,0.034,-0.05,0.029,0.203,-0.053,-0.065,0.13,0.1,-0.026,-0.088,-0.234,-0.037,0.091,-0.091,0.011,-0.023,0.005,0.002,-0.006,-0.033,0.125,0.011,-0.031,-0.114,-0.218,-0.033,-0.077,-0.121,0.127,0.084,-0.065,-0.014,-0.223,0.031,0.018,-0.126,0.033,0.007,-0.026,-0.195,0.024,0.12,-0.107,-0.158,0.016,-0.049,0.016,-0.054,-0.127,0.089,-0.013,-0.028,0.03,0.096,-0.026,-0.148,-0.201,-0.121,0.061,-0.113,-0.167,-0.1,-0.001,-0.012,0.011,-0.123,0.117,-0.044
ctx-lh-F8,,,,,,,,-0.138,-0.056,0.207,0.062,0.089,0.084,0.17,0.002,0.066,0.062,0.099,-0.124,0.048,-0.047,0.033,-0.161,-0.166,0.053,0.098,0.131,-0.11,0.125,0.14,-0.034,-0.048,-0.158,0.12,0.135,-0.116,0.125,-0.076,0.175,0.212,-0.14,0.015,-0.032,0.085,0.133,0.063,0.129,-0.052,-0.034,0.068,-0.074,0.037,-0.166,-0.15,0.081,0.158,-0.019,0.04,0.19,0.163,-0.07,0.055,0.091,0.068,-0.131,0.031,-0.089,0.0,-0.181,-0.037,0.15,0.014,0.008,-0.083,0.024,0.218,0.018,0.033,-0.081,0.028,0.129,0.006,0.174,-0.024,0.064,0.103,-0.082,0.078,-0.026,0.168,0.106,0.105
ctx-lh-F9,,,,,,,,,-0.102,-0.079,0.069,0.087,-0.171,-0.013,0.113,0.069,0.208,0.015,0.102,0.002,-0.003,0.026,-0.091,0.174,0.121,0.031,0.024,-0.042,0.199,0.074,-0.069,0.041,0.07,-0.103,0.228,-0.001,0.104,0.103,0.212,-0.038,0.001,0.159,-0.171,-0.124,0.047,-0.044,-0.074,0.008,-0.034,-0.095,0.031,0.013,-0.071,-0.13,-0.083,-0.008,-0.083,0.04,-0.047,-0.086,0.089,0.173,0.1,0.056,0.138,-0.157,-0.097,0.1,0.061,-0.011,0.022,0.038,0.025,0.029,0.088,0.02,-0.019,0.074,0.044,-0.221,-0.004,0.076,0.098,-0.061,0.108,-0.027,0.063,0.071,-0.277,-0.13,-0.01,0.003
ctx-lh-F10,,,,,,,,,,0.03,-0.075,-0.267,-0.013,-0.036,-0.069,0.096,0.152,-0.247,-0.305,-0.039,-0.212,-0.04,-0.007,-0.08,-0.27,0.172,-0.008,0.123,0.232,0.138,0.194,0.156,-0.083,-0.098,-0.185,-0.238,-0.074,-0.048,0.031,0.129,-0.101,-0.138,-0.166,-0.059,0.197,-0.009,0.066,-0.169,-0.079,0.049,-0.136,-0.008,-0.15,-0.105,-0.23,-0.108,-0.011,-0.126,0.149,0.052,-0.188,-0.073,0.062,-0.305,-0.322,0.07,-0.114,-0.029,-0.107,0.118,-0.048,-0.056,-0.008,0.053,0.222,0.266,0.186,0.109,-0.071,-0.129,0.017,-0.177,0.025,0.127,0.084,0.048,-0.116,0.011,-0.068,0.026,0.143,-0.064
ctx-lh-F10x,,,,,,,,,,,-0.018,-0.22,-0.08,-0.119,0.167,0.189,0.175,-0.245,-0.046,-0.051,-0.156,0.061,0.086,-0.07,0.005,0.125,0.07,0.262,0.136,0.126,0.183,0.287,-0.13,-0.278,-0.154,-0.209,0.088,-0.007,0.135,0.009,-0.169,-0.104,-0.297,-0.152,0.162,-0.076,0.023,-0.048,0.034,-0.017,0.002,0.112,0.117,-0.1,-0.083,-0.165,0.08,-0.072,-0.003,-0.081,0.12,0.023,0.114,-0.167,-0.006,0.153,-0.149,0.084,0.057,0.021,0.092,-0.055,-0.018,0.139,0.12,0.112,0.102,0.188,-0.049,-0.285,-0.128,-0.163,0.106,0.069,0.003,0.006,-0.185,-0.097,-0.213,-0.128,0.078,-0.085
ctx-lh-F11,,,,,,,,,,,,-0.116,0.029,-0.018,-0.136,0.034,-0.016,-0.19,-0.067,0.076,-0.155,-0.051,-0.098,-0.068,-0.16,-0.014,-0.063,0.037,0.04,0.032,0.085,-0.031,-0.09,-0.112,-0.15,-0.077,-0.002,-0.041,-0.139,0.03,-0.033,-0.111,-0.035,-0.037,0.228,-0.037,0.131,-0.133,-0.16,-0.002,0.036,-0.155,0.071,0.057,-0.108,-0.097,-0.058,-0.057,0.05,-0.051,-0.168,-0.121,0.083,-0.234,-0.153,0.211,-0.114,-0.048,-0.071,-0.052,-0.007,-0.067,-0.039,0.001,0.088,0.035,0.031,-0.142,-0.003,-0.146,-0.034,-0.203,0.153,-0.073,-0.154,-0.004,-0.047,-0.051,-0.005,-0.071,0.198,0.028
ctx-lh-F12,,,,,,,,,,,,,-0.162,-0.189,0.173,0.03,0.144,-0.005,0.157,-0.144,0.083,0.025,-0.016,0.249,-0.06,-0.161,0.082,-0.024,0.159,-0.086,0.096,0.007,0.134,-0.123,0.046,0.076,0.068,0.256,0.08,0.008,0.155,0.279,0.012,0.037,0.233,-0.011,-0.131,-0.083,-0.084,-0.098,-0.076,-0.057,0.031,0.018,-0.249,-0.277,-0.117,-0.133,-0.095,-0.1,0.17,-0.066,0.064,0.007,0.011,-0.107,-0.06,0.015,-0.011,0.06,-0.133,-0.138,0.114,-0.06,0.175,-0.063,-0.048,0.154,0.094,-0.128,-0.079,0.004,-0.092,0.088,-0.055,-0.158,0.137,0.202,-0.062,-0.121,0.14,-0.015
